ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* google/google_play_services/samples/tagmanager/cuteanimals/bin/classes/com/google/android/tagmanager/examples/cuteanimals/SplashScreenActivity$CustomMacroCallback.class
* google/google_play_services/samples/tagmanager/cuteanimals/bin/classes/com/google/android/tagmanager/examples/cuteanimals/SplashScreenActivity$CustomTagCallback.class
* google/google_play_services/samples/tagmanager/cuteanimals/bin/classes/com/google/android/tagmanager/examples/cuteanimals/SplashScreenActivity.class
* google/google_play_services/samples/tagmanager/cuteanimals/bin/classes/com/google/android/tagmanager/examples/cuteanimals/Utils.class
* google/google_play_services/samples/tagmanager/cuteanimals/gen/
* google/google_play_services/samples/tagmanager/cuteanimals/gen/.gitignore
* google/google_play_services/samples/tagmanager/cuteanimals/gen/com/
* google/google_play_services/samples/tagmanager/cuteanimals/gen/com/google/
* google/google_play_services/samples/tagmanager/cuteanimals/gen/com/google/android/
* google/google_play_services/samples/tagmanager/cuteanimals/gen/com/google/android/tagmanager/
* google/google_play_services/samples/tagmanager/cuteanimals/gen/com/google/android/tagmanager/examples/
* google/google_play_services/samples/tagmanager/cuteanimals/gen/com/google/android/tagmanager/examples/cuteanimals/
* google/google_play_services/samples/tagmanager/cuteanimals/gen/com/google/android/tagmanager/examples/cuteanimals/BuildConfig.java
* google/google_play_services/samples/tagmanager/cuteanimals/images/
* google/google_play_services/samples/tagmanager/cuteanimals/images/Container.png
* google/google_play_services/samples/tagmanager/cuteanimals/images/CustomTag.png
* google/google_play_services/samples/tagmanager/cuteanimals/images/NumRefreshesMod5.png
* google/google_play_services/samples/tagmanager/cuteanimals/images/RefreshEvent.png
* google/google_play_services/samples/tagmanager/cuteanimals/images/RefreshEventTag.png
* google/google_play_services/samples/tagmanager/cuteanimals/images/ScreenClosedTag.png
* google/google_play_services/samples/tagmanager/cuteanimals/images/ScreenOpenTag.png
* google/google_play_services/samples/tagmanager/cuteanimals/project.properties
* google/google_play_services/samples/tagmanager/cuteanimals/res/
* google/google_play_services/samples/tagmanager/cuteanimals/res/drawable-hdpi/
* google/google_play_services/samples/tagmanager/cuteanimals/res/drawable-hdpi/ic_launcher.png
* google/google_play_services/samples/tagmanager/cuteanimals/res/drawable-ldpi/
* google/google_play_services/samples/tagmanager/cuteanimals/res/drawable-ldpi/ic_launcher.png
* google/google_play_services/samples/tagmanager/cuteanimals/res/drawable-mdpi/
* google/google_play_services/samples/tagmanager/cuteanimals/res/drawable-mdpi/ic_launcher.png
* google/google_play_services/samples/tagmanager/cuteanimals/res/drawable-xhdpi/
* google/google_play_services/samples/tagmanager/cuteanimals/res/drawable-xhdpi/ic_launcher.png
* google/google_play_services/samples/tagmanager/cuteanimals/res/drawable/
* google/google_play_services/samples/tagmanager/cuteanimals/res/drawable/bunny_1.jpg
* google/google_play_services/samples/tagmanager/cuteanimals/res/drawable/bunny_2.jpg
* google/google_play_services/samples/tagmanager/cuteanimals/res/drawable/bunny_3.jpg
* google/google_play_services/samples/tagmanager/cuteanimals/res/drawable/cat_1.jpg
* google/google_play_services/samples/tagmanager/cuteanimals/res/drawable/cat_2.jpg
* google/google_play_services/samples/tagmanager/cuteanimals/res/drawable/cat_3.jpg
* google/google_play_services/samples/tagmanager/cuteanimals/res/drawable/cat_4.jpg
* google/google_play_services/samples/tagmanager/cuteanimals/res/drawable/lion_1.jpg
* google/google_play_services/samples/tagmanager/cuteanimals/res/drawable/lion_2.jpg
* google/google_play_services/samples/tagmanager/cuteanimals/res/drawable/lion_3.jpg
* google/google_play_services/samples/tagmanager/cuteanimals/res/drawable/lion_4.jpg
* google/google_play_services/samples/tagmanager/cuteanimals/res/drawable/monkey_1.jpg
* google/google_play_services/samples/tagmanager/cuteanimals/res/drawable/monkey_2.jpg
* google/google_play_services/samples/tagmanager/cuteanimals/res/drawable/monkey_3.jpg
* google/google_play_services/samples/tagmanager/cuteanimals/res/drawable/monkey_4.jpg
* google/google_play_services/samples/tagmanager/cuteanimals/res/drawable/monkey_5.jpg
* google/google_play_services/samples/tagmanager/cuteanimals/res/drawable/tiger_1.jpg
* google/google_play_services/samples/tagmanager/cuteanimals/res/drawable/tiger_2.jpg
* google/google_play_services/samples/tagmanager/cuteanimals/res/layout/
* google/google_play_services/samples/tagmanager/cuteanimals/res/layout/activity_category_view.xml
* google/google_play_services/samples/tagmanager/cuteanimals/res/layout/activity_image_view.xml
* google/google_play_services/samples/tagmanager/cuteanimals/res/layout/activity_main.xml
* google/google_play_services/samples/tagmanager/cuteanimals/res/layout/activity_splashscreen.xml
* google/google_play_services/samples/tagmanager/cuteanimals/res/menu/
* google/google_play_services/samples/tagmanager/cuteanimals/res/menu/activity_main.xml
* google/google_play_services/samples/tagmanager/cuteanimals/res/raw/
* google/google_play_services/samples/tagmanager/cuteanimals/res/raw/defaultcontainer_binary
* google/google_play_services/samples/tagmanager/cuteanimals/res/raw/defaultcontainer_json
* google/google_play_services/samples/tagmanager/cuteanimals/res/values-v11/
* google/google_play_services/samples/tagmanager/cuteanimals/res/values-v11/styles.xml
* google/google_play_services/samples/tagmanager/cuteanimals/res/values-v14/
* google/google_play_services/samples/tagmanager/cuteanimals/res/values-v14/styles.xml
* google/google_play_services/samples/tagmanager/cuteanimals/res/values/
* google/google_play_services/samples/tagmanager/cuteanimals/res/values/strings.xml
* google/google_play_services/samples/tagmanager/cuteanimals/res/values/styles.xml
* google/google_play_services/samples/tagmanager/cuteanimals/src/
* google/google_play_services/samples/tagmanager/cuteanimals/src/com/
* google/google_play_services/samples/tagmanager/cuteanimals/src/com/google/
* google/google_play_services/samples/tagmanager/cuteanimals/src/com/google/android/
* google/google_play_services/samples/tagmanager/cuteanimals/src/com/google/android/tagmanager/
* google/google_play_services/samples/tagmanager/cuteanimals/src/com/google/android/tagmanager/examples/
* google/google_play_services/samples/tagmanager/cuteanimals/src/com/google/android/tagmanager/examples/cuteanimals/
* google/google_play_services/samples/tagmanager/cuteanimals/src/com/google/android/tagmanager/examples/cuteanimals/CategoryViewActivity.java
* google/google_play_services/samples/tagmanager/cuteanimals/src/com/google/android/tagmanager/examples/cuteanimals/ContainerHolderSingleton.java
* google/google_play_services/samples/tagmanager/cuteanimals/src/com/google/android/tagmanager/examples/cuteanimals/ImageViewActivity.java
* google/google_play_services/samples/tagmanager/cuteanimals/src/com/google/android/tagmanager/examples/cuteanimals/MainActivity.java
* google/google_play_services/samples/tagmanager/cuteanimals/src/com/google/android/tagmanager/examples/cuteanimals/SplashScreenActivity.java
* google/google_play_services/samples/tagmanager/cuteanimals/src/com/google/android/tagmanager/examples/cuteanimals/Utils.java
* google/google_play_services/samples/tagmanager/helloworld/
* google/google_play_services/samples/tagmanager/helloworld/AndroidManifest.xml
* google/google_play_services/samples/tagmanager/helloworld/Readme.txt
* google/google_play_services/samples/tagmanager/helloworld/ic_launcher-web.png
* google/google_play_services/samples/tagmanager/helloworld/res/
* google/google_play_services/samples/tagmanager/helloworld/res/drawable-hdpi/
* google/google_play_services/samples/tagmanager/helloworld/res/drawable-hdpi/ic_launcher.png
* google/google_play_services/samples/tagmanager/helloworld/res/drawable-ldpi/
* google/google_play_services/samples/tagmanager/helloworld/res/drawable-ldpi/ic_launcher.png
* google/google_play_services/samples/tagmanager/helloworld/res/drawable-mdpi/
* google/google_play_services/samples/tagmanager/helloworld/res/drawable-mdpi/ic_launcher.png
* google/google_play_services/samples/tagmanager/helloworld/res/drawable-xhdpi/
* google/google_play_services/samples/tagmanager/helloworld/res/drawable-xhdpi/ic_launcher.png
* google/google_play_services/samples/tagmanager/helloworld/res/layout/
* google/google_play_services/samples/tagmanager/helloworld/res/layout/activity_main.xml
* google/google_play_services/samples/tagmanager/helloworld/res/menu/
* google/google_play_services/samples/tagmanager/helloworld/res/menu/activity_main.xml
* google/google_play_services/samples/tagmanager/helloworld/res/raw/
* google/google_play_services/samples/tagmanager/helloworld/res/raw/gtm_xxxx_json
* google/google_play_services/samples/tagmanager/helloworld/res/values-v11/
* google/google_play_services/samples/tagmanager/helloworld/res/values-v11/styles.xml
* google/google_play_services/samples/tagmanager/helloworld/res/values-v14/
* google/google_play_services/samples/tagmanager/helloworld/res/values-v14/styles.xml
* google/google_play_services/samples/tagmanager/helloworld/res/values/
* google/google_play_services/samples/tagmanager/helloworld/res/values/strings.xml
* google/google_play_services/samples/tagmanager/helloworld/res/values/styles.xml
* google/google_play_services/samples/tagmanager/helloworld/src/
* google/google_play_services/samples/tagmanager/helloworld/src/com/
* google/google_play_services/samples/tagmanager/helloworld/src/com/google/
* google/google_play_services/samples/tagmanager/helloworld/src/com/google/android/
* google/google_play_services/samples/tagmanager/helloworld/src/com/google/android/tagmanager/
* google/google_play_services/samples/tagmanager/helloworld/src/com/google/android/tagmanager/examples/
* google/google_play_services/samples/tagmanager/helloworld/src/com/google/android/tagmanager/examples/helloworld/
* google/google_play_services/samples/tagmanager/helloworld/src/com/google/android/tagmanager/examples/helloworld/MainActivity.java
* google/google_play_services/samples/wallet/
* google/google_play_services/samples/wallet/.classpath
* google/google_play_services/samples/wallet/.gitignore
* google/google_play_services/samples/wallet/.project
* google/google_play_services/samples/wallet/AndroidManifest.xml
* google/google_play_services/samples/wallet/bin/
* google/google_play_services/samples/wallet/bin/AndroidManifest.xml
* google/google_play_services/samples/wallet/bin/classes/
* google/google_play_services/samples/wallet/bin/classes/com/
* google/google_play_services/samples/wallet/bin/classes/com/google/
* google/google_play_services/samples/wallet/bin/classes/com/google/android/
* google/google_play_services/samples/wallet/bin/classes/com/google/android/gms/
* google/google_play_services/samples/wallet/bin/classes/com/google/android/gms/samples/
* google/google_play_services/samples/wallet/bin/classes/com/google/android/gms/samples/wallet/
